building_key,leasinghub_id,leasinghub_original_key,leasinghub_name,centanet_id,centanet_original_key,centanet_name,match_score
LH_6870,6870,6870,One Peking,497da631-f581-4d21-a5a8-e1c1182b723c,497da631-f581-4d21-a5a8-e1c1182b723c,One Peking,90.0
LH_7920,7920,7920,One Portside,a0c3e2eb-702e-426d-8f43-4c4a66f03d94,a0c3e2eb-702e-426d-8f43-4c4a66f03d94,One Portside,90.0
LH_4731,4731,4731,One Sky Parc,3a91af9e-99a8-4141-8878-638afacdcc12,3a91af9e-99a8-4141-8878-638afacdcc12,One Sky Parc,90.0
LH_4964,4964,4964,Pan Asia Centre,50cac799-03a4-4121-a7ae-078a31c4e323,50cac799-03a4-4121-a7ae-078a31c4e323,Pan Asia Centre,90.0
LH_1845,1845,1845,Park Avenue Tower,93774f88-477b-4f2e-a73c-d48448fac449,93774f88-477b-4f2e-a73c-d48448fac449,Park Avenue Tower,90.0
LH_12493,12493,12493,Parklane Centre,cf40aad9-163e-42f2-9164-b789b053d121,cf40aad9-163e-42f2-9164-b789b053d121,Parklane Centre,90.0
LH_3308,3308,3308,Peak Castle,cc9adc3c-361a-4ddb-83a9-b98b6f5f601e,cc9adc3c-361a-4ddb-83a9-b98b6f5f601e,483D-483E Castle Peak Road,78.0
LH_2039,2039,2039,Pearl Oriental House,b6e298dd-671b-423e-bbe9-63084c42622d,b6e298dd-671b-423e-bbe9-63084c42622d,Pearl Oriental House,77.2
LH_2657,2657,2657,Peninsula Centre,54aa2844-9f6d-4622-a3e3-2705ab761986,54aa2844-9f6d-4622-a3e3-2705ab761986,Peninsula Centre,90.0
LH_6490,6490,6490,Peninsula Square,6d556724-4c36-40ba-b573-930571869ac9,6d556724-4c36-40ba-b573-930571869ac9,Peninsula Square,90.0
LH_3304,3304,3304,Peninsula Tower,56a2e236-5e03-418f-9d70-2f356815c87f,56a2e236-5e03-418f-9d70-2f356815c87f,Peninsula Tower,90.0
LH_1161,1161,1161,Pico Tower,0a90b0c9-2899-4e09-8cc1-bed78811f185,0a90b0c9-2899-4e09-8cc1-bed78811f185,Pico Tower,90.0
LH_2982,2982,2982,Pioneer Centre,4a02fc35-6453-45cf-bbea-8e6886945a7f,4a02fc35-6453-45cf-bbea-8e6886945a7f,Pioneer Centre,87.6
LH_3738,3738,3738,Plaza 2000,8b2642e5-689b-41c7-826f-c4cb99ebdb71,8b2642e5-689b-41c7-826f-c4cb99ebdb71,Plaza 2000,90.0
LH_2993,2993,2993,Prestige Tower,2df7d5ae-767a-4db6-82be-9807a9d96ea1,2df7d5ae-767a-4db6-82be-9807a9d96ea1,Prestige Tower,90.0
LH_3018,3018,3018,Prince Edward The Lamma City,a62ac762-08f9-4661-942d-419f8b964f62,a62ac762-08f9-4661-942d-419f8b964f62,Prince Edward The Lamma City,90.0
LH_1194,1194,1194,Prince's Building,1e45c499-975d-4f1c-ae55-6e38afdd9fb2,1e45c499-975d-4f1c-ae55-6e38afdd9fb2,Prince's Building,90.0
LH_1965,1965,1965,Printing House,da9ddbb2-b265-4375-952e-389b21dcebbb,da9ddbb2-b265-4375-952e-389b21dcebbb,Printing House,90.0
LH_7338,7338,7338,Prosperity Center,906b8c1f-d799-4144-b5a5-972b2badf057,906b8c1f-d799-4144-b5a5-972b2badf057,Prosperity Center,90.0
LH_2303,2303,2303,Prosperity Centre,a76efe96-5434-4813-8647-5fd04f35d434,a76efe96-5434-4813-8647-5fd04f35d434,Prosperity Centre,90.0
LH_172,172,172,Prosperity Tower,4096e5f0-d37f-47b3-84d4-725a1d183e85,4096e5f0-d37f-47b3-84d4-725a1d183e85,Prosperity Tower,90.0
LH_11,11,11,Prosperous Building,ffbad26e-3434-415a-85af-0d971b045dd9,ffbad26e-3434-415a-85af-0d971b045dd9,Prosperous Building,90.0
LH_853,853,853,Prosperous Commercial Building,d0cd0bc5-9979-4257-9e5e-055ee6db044c,d0cd0bc5-9979-4257-9e5e-055ee6db044c,Prosperous Commercial Building,90.0
LH_8072,8072,8072,R&T Centre,fe5518a4-dbe4-481a-9243-e3e01f9880db,fe5518a4-dbe4-481a-9243-e3e01f9880db,R & T Centre,90.0
LH_3208,3208,3208,Railway Plaza,d98d3f34-ab2a-491e-a29a-4b07b3f49a54,d98d3f34-ab2a-491e-a29a-4b07b3f49a54,Railway Plaza,90.0
LH_13708,13708,13708,Reason Group Tower,ed2be46e-f5a3-4c33-93d4-51a92acf6458,ed2be46e-f5a3-4c33-93d4-51a92acf6458,Reason Group Tower,84.0
LH_3836,3836,3836,Remex Centre,3a38989e-ab15-48b0-a79d-7bde13bb53d3,3a38989e-ab15-48b0-a79d-7bde13bb53d3,Remex Centre,100.0
LH_4739,4739,4739,Remington Centre,58843155-32cc-4611-a35a-84c520d6b6df,58843155-32cc-4611-a35a-84c520d6b6df,Remington Centre,90.0
LH_3157,3157,3157,Richmond Commercial Building,1b44b52b-35db-4230-97b5-4e4f8691ed32,1b44b52b-35db-4230-97b5-4e4f8691ed32,Richmond Commercial Building,90.0
LH_2964,2964,2964,Righteous Centre,003bfbd9-39e6-4d55-81da-638dbf67984c,003bfbd9-39e6-4d55-81da-638dbf67984c,Righteous Centre,90.0
LH_6567,6567,6567,Rightful Centre,c417aa60-3104-4b69-8962-ee0bd8d5dbfb,c417aa60-3104-4b69-8962-ee0bd8d5dbfb,Rightful Centre,88.4
LH_7488,7488,7488,Rise Commercial Building,2e7571dc-f2bb-4eac-8bc4-de5665ee9a3b,2e7571dc-f2bb-4eac-8bc4-de5665ee9a3b,Rise Commercial Building,90.0
LH_2717,2717,2717,Ritz Plaza,082cbc03-739c-43f3-8eaf-1a2fd38d0678,082cbc03-739c-43f3-8eaf-1a2fd38d0678,Ritz Plaza,90.0
LH_5364,5364,5364,Rykadan Capital Tower,c10669b6-bfd2-40aa-977b-bda3618b15ae,c10669b6-bfd2-40aa-977b-bda3618b15ae,Rykadan Capital Tower,87.8
LH_8020,8020,8020,Saxon Tower,163e757e-2d95-4866-9891-7bf95c70eb6a,163e757e-2d95-4866-9891-7bf95c70eb6a,Saxon Tower,90.0
LH_120,120,120,Shun Tak Centre China Merchants Tower,72c593d0-1118-4240-ab1f-e87b600f4873,72c593d0-1118-4240-ab1f-e87b600f4873,"Shun Tak Centre, China Merchants Tower",88.6
LH_135,135,135,Shun Tak Centre West Tower,043d8424-e0ba-4ee5-bf02-8572555b899a,043d8424-e0ba-4ee5-bf02-8572555b899a,"Shun Tak Centre, West Tower",90.0
LH_8070,8070,8070,Silicon Tower,d8150aa1-c70a-4e8a-9558-20b8ac9cd750,d8150aa1-c70a-4e8a-9558-20b8ac9cd750,Silicon Tower,90.0
LH_2298,2298,2298,Silvercord Tower 1,d379dcdc-d725-407c-a24d-f63fa932ce5d,d379dcdc-d725-407c-a24d-f63fa932ce5d,Silvercord Tower 1,90.0
LH_2299,2299,2299,Silvercord Tower 2,9d024282-39cd-45c8-8edb-39120b46eac3,9d024282-39cd-45c8-8edb-39120b46eac3,Silvercord Tower 2,90.0
LH_2990,2990,2990,Silvercorp International Tower,9b9aa339-5737-46c1-9075-35a94ca96434,9b9aa339-5737-46c1-9075-35a94ca96434,Silvercorp International Tower,90.0
LH_2984,2984,2984,Sino Centre,a2f5f73d-f900-4b66-94b5-2be2f8f8cd6e,a2f5f73d-f900-4b66-94b5-2be2f8f8cd6e,Sino Centre,90.0
LH_3550,3550,3550,Sino Cheer Plaza,ddabb5bc-cd65-47da-8462-7dbb21799ec5,ddabb5bc-cd65-47da-8462-7dbb21799ec5,Sino Cheer Plaza,90.0
LH_1149,1149,1149,Sino Plaza,c2c7e001-31c7-4e89-bc3f-9f85defd75a8,c2c7e001-31c7-4e89-bc3f-9f85defd75a8,Sino Plaza,90.0
LH_981,981,981,Siu On Centre,d21a587e-7341-49d6-a3da-68abb52e534d,d21a587e-7341-49d6-a3da-68abb52e534d,Siu On Centre,90.0
LH_1508,1508,1508,Siu On Plaza,6c85b645-4ba0-4625-a6d9-66af6709947a,6c85b645-4ba0-4625-a6d9-66af6709947a,Siu On Plaza,90.0
LH_6805,6805,6805,Skyline Tower,99205b53-2a87-471f-9682-91716e3e63ad,99205b53-2a87-471f-9682-91716e3e63ad,Skyline Tower,88.2
LH_4497,4497,4497,Skyline Tower,a7d78c55-b01e-465e-a9e9-b6fa8c32ea6a,a7d78c55-b01e-465e-a9e9-b6fa8c32ea6a,Skyline Tower (Kowloon Bay),90.0
LH_6010,6010,6010,Soundwill Plaza,ffa65c31-00b4-4740-8ebe-8b503979142a,ffa65c31-00b4-4740-8ebe-8b503979142a,Soundwill Plaza,78.4
LH_1982,1982,1982,South China Building,f13d894b-00e8-41a2-858f-982a70792e08,f13d894b-00e8-41a2-858f-982a70792e08,South China Industrial Building,80.2
LH_3813,3813,3813,South Island Place,f6ed87da-229c-4502-b9a5-8fc3020f2077,f6ed87da-229c-4502-b9a5-8fc3020f2077,South Island Place,100.0
LH_2658,2658,2658,South Seas Centre Tower 1,cebf9295-7a6f-43e6-b378-c183d3cd0c4e,cebf9295-7a6f-43e6-b378-c183d3cd0c4e,South Seas Centre Tower II,87.6
LH_3790,3790,3790,Southmark Tower A,0f2b5990-b303-4af6-9062-ee2e6f40be7f,0f2b5990-b303-4af6-9062-ee2e6f40be7f,Southmark Pacific Link Tower (Tower A),100.0
LH_3791,3791,3791,Southmark Tower B,548f0a3f-ca31-4176-8649-bd4dbf9841c3,548f0a3f-ca31-4176-8649-bd4dbf9841c3,Southmark Tower B,100.0
LH_2683,2683,2683,Star House,e3b47746-b432-4d89-b97c-1badd1f8125b,e3b47746-b432-4d89-b97c-1badd1f8125b,Star House,90.0
LH_6240,6240,6240,Stelux House,b0f7283b-1ce5-4e7f-a345-757ff6d41e8a,b0f7283b-1ce5-4e7f-a345-757ff6d41e8a,Stelux House,90.0
LH_4752,4752,4752,Sui Tai Wai Kee Plaza,3aa7b9c2-4f2c-44b8-b015-baa02faa9675,3aa7b9c2-4f2c-44b8-b015-baa02faa9675,Sui Tai Wai Kee Plaza,90.0
LH_2955,2955,2955,Summit Insurance Building,f885e757-8b59-4092-bb7f-592a115c79e5,f885e757-8b59-4092-bb7f-592a115c79e5,Summit Insurance Building,90.0
LH_2009,2009,2009,Sun Hung Kai Centre,89b02d4b-74a5-4c96-9f86-74d86e3c7335,89b02d4b-74a5-4c96-9f86-74d86e3c7335,Sun Hung Kai Centre,90.0
LH_2357,2357,2357,Sunbeam Plaza,77ec08af-900d-4181-880b-a25ff2a99830,77ec08af-900d-4181-880b-a25ff2a99830,Sunbeam Plaza,90.0
LH_6632,6632,6632,Supreme House,ac78c149-b6a4-43c1-8d14-05baf24e2647,ac78c149-b6a4-43c1-8d14-05baf24e2647,Supreme House,89.2
LH_2958,2958,2958,Tai Shing Commercial (Yaumatei) Building,931cf37f-8fcc-4b6e-92bc-e3ca4e4935b2,931cf37f-8fcc-4b6e-92bc-e3ca4e4935b2,Tai Shing Commercial (Yaumati) Building,89.4
LH_2159,2159,2159,Tai Tung Building,13504470-fcf6-482f-95d2-bd52c9d1a443,13504470-fcf6-482f-95d2-bd52c9d1a443,Tai Tung Building,90.0
LH_1572,1572,1572,Tai Yau Building,3358715a-602d-4ed6-8ece-27cabd7eb850,3358715a-602d-4ed6-8ece-27cabd7eb850,Tai Yau Building,90.0
LH_4551,4551,4551,Telford House,190e24d0-5cd4-4412-b3b6-3c0676973ceb,190e24d0-5cd4-4412-b3b6-3c0676973ceb,Telford House,90.0
LH_3509,3509,3509,Tern Plaza,ec96b456-a144-4800-b6e3-1791cd9909ce,ec96b456-a144-4800-b6e3-1791cd9909ce,Tern Plaza,90.0
LH_7018,7018,7018,TG Place,175b52bc-107e-4096-814d-e53ae3a6cafb,175b52bc-107e-4096-814d-e53ae3a6cafb,TG Place,90.0
LH_4619,4619,4619,The Bay Hub,a41be833-5bec-4d4a-a9fa-0c1aae385e89,a41be833-5bec-4d4a-a9fa-0c1aae385e89,The Bay Hub,90.0
LH_161,161,161,The Center,fb72724a-7a3b-46e1-b8f2-bc3dad468204,fb72724a-7a3b-46e1-b8f2-bc3dad468204,The Center,90.0
LH_1977,1977,1977,The Centrium,b9540fc8-d13f-4207-b034-467a65f83fbc,b9540fc8-d13f-4207-b034-467a65f83fbc,The Centrium,90.0
LH_2295,2295,2295,The Gateway Tower 1,b8cb5146-eb40-4bfd-b8a0-73f066dda980,b8cb5146-eb40-4bfd-b8a0-73f066dda980,The Gateway Tower 3 - Prudential Tower,86.4
LH_2296,2296,2296,The Gateway Tower 2,a2a8737d-2c50-446a-b7d7-297efc4d47dd,a2a8737d-2c50-446a-b7d7-297efc4d47dd,The Gateway Tower 2,90.0
LH_2311,2311,2311,The Gateway Tower 5,d1a3edea-36b8-4730-b63e-8e181a54732b,d1a3edea-36b8-4730-b63e-8e181a54732b,The Gateway Tower 5,90.0
LH_2312,2312,2312,The Gateway Tower 6,5f0957a1-837f-4bbd-90c4-4040f629be6f,5f0957a1-837f-4bbd-90c4-4040f629be6f,The Gateway Tower 6,90.0
LH_5556,5556,5556,The Globe,7f11e965-a1d9-439b-a07f-eb8ed0681f9e,7f11e965-a1d9-439b-a07f-eb8ed0681f9e,The Globe,90.0
LH_1377,1377,1377,The Goldmark,eac083a8-d936-4f64-b5a0-b4d2a04d2d01,eac083a8-d936-4f64-b5a0-b4d2a04d2d01,Goldmark,90.0
LH_4915,4915,4915,The Grid,b5ba9d94-6d30-4ab9-a8be-8e35739e7171,b5ba9d94-6d30-4ab9-a8be-8e35739e7171,The Grid,90.0
LH_1192,1192,1192,The Hong Kong Club Building,c8aa0fc0-9b5f-4730-9ee5-5921077eb9b8,c8aa0fc0-9b5f-4730-9ee5-5921077eb9b8,The Hong Kong Club Building,89.2
LH_199,199,199,The L.Plaza,beb5f76b-1db8-441b-b58f-ad749d172798,beb5f76b-1db8-441b-b58f-ad749d172798,The L. Plaza (QRC),90.0
LH_7494,7494,7494,The Metropolis Tower,258860c5-97bb-4e2f-a2f1-21b9f7680a37,258860c5-97bb-4e2f-a2f1-21b9f7680a37,Metropolis Tower,89.0
LH_6446,6446,6446,The Octagon,0164ed1f-242c-4e4e-9934-a74e0df5bb9a,0164ed1f-242c-4e4e-9934-a74e0df5bb9a,The Octagon,88.8
LH_6501,6501,6501,The Peninsula Office Tower,267faf9f-b418-4540-b959-44a41d610b33,267faf9f-b418-4540-b959-44a41d610b33,The Peninsula Office Tower,90.0
LH_5362,5362,5362,The Quayside,5da76ff0-aa62-4ae6-95ad-ecf8f2a64f9c,5da76ff0-aa62-4ae6-95ad-ecf8f2a64f9c,The Quayside,90.0
LH_17004,17004,17004,The Rainbow,25d50310-cddb-43d6-aeef-181d787e3e6c,25d50310-cddb-43d6-aeef-181d787e3e6c,The Rainbow,90.0
LH_1171,1171,1171,The Sun's Group Centre,afddeef3-93f8-498c-ab49-37f04683f79c,afddeef3-93f8-498c-ab49-37f04683f79c,The Sun's Group Centre,88.0
LH_2301,2301,2301,The Toy House,25bc5cc4-fd9e-43eb-bdf3-df159607ef5b,25bc5cc4-fd9e-43eb-bdf3-df159607ef5b,The Toy House,90.0
LH_1234,1234,1234,The Wellington,e184f422-8d1e-4508-8db3-edf76819c4de,e184f422-8d1e-4508-8db3-edf76819c4de,The Wellington,88.2
LH_1199,1199,1199,Three Exchange Square,5510fde4-660b-4427-a41f-70aceb30a8e2,5510fde4-660b-4427-a41f-70aceb30a8e2,Three Exchange Square,90.0
LH_1294,1294,1294,Three Garden Road - Champion Tower,4dd27749-7810-4e41-9f12-060859f7c28d,4dd27749-7810-4e41-9f12-060859f7c28d,Champion Tower,90.0
LH_1293,1293,1293,Three Garden Road - ICBC Tower,e04e7221-1f55-41c9-8690-023d3b1116fc,e04e7221-1f55-41c9-8690-023d3b1116fc,ICBC Tower (Garden Road),90.0
LH_353,353,353,Three Pacific Place,a18fd18c-b4a5-4138-aeaa-92f5fca268c3,a18fd18c-b4a5-4138-aeaa-92f5fca268c3,Three Pacific Place,90.0
LH_6157,6157,6157,Times Square Tower One,f9bc6a5f-bb9d-4e6d-949f-5760a858c96e,f9bc6a5f-bb9d-4e6d-949f-5760a858c96e,"Times Square, Tower 1",87.0
LH_6306,6306,6306,Times Tower,6f0d13c4-aa3f-4952-bf85-f6c68248cd28,6f0d13c4-aa3f-4952-bf85-f6c68248cd28,Times Tower (CSW),90.0
LH_1507,1507,1507,Times Tower,2ea5bc6b-fdb7-4ccb-b655-eefc93e901c0,2ea5bc6b-fdb7-4ccb-b655-eefc93e901c0,Times Tower,90.0
LH_7361,7361,7361,Tins Enterprises Centre,9b55358b-e90e-4fb6-8b03-2cbafe8b551a,9b55358b-e90e-4fb6-8b03-2cbafe8b551a,Tin's Enterprises Centre,86.4
LH_1480,1480,1480,Tower 535,9d5039c7-3897-4bec-a4de-9eab0d9b2bf7,9d5039c7-3897-4bec-a4de-9eab0d9b2bf7,Tower 535,90.0
LH_6310,6310,6310,Trade Square,c0599227-eeeb-44d0-a066-711df674cd6c,c0599227-eeeb-44d0-a066-711df674cd6c,Trade Square,90.0
LH_3309,3309,3309,Trendy Centre,48d2989f-eafc-49d2-b434-51567216820d,48d2989f-eafc-49d2-b434-51567216820d,Trendy Centre,90.0
LH_2662,2662,2662,Tsim Sha Tsui Centre,84a3ada9-5da0-4ad7-960b-593224794a20,84a3ada9-5da0-4ad7-960b-593224794a20,Tsim Sha Tsui Centre,90.0
LH_11760,11760,11760,Tuen Mun Central Square,c4234337-d47d-4f4e-8421-93e7cafd9b50,c4234337-d47d-4f4e-8421-93e7cafd9b50,Tuen Mun Central Square,90.0
LH_15,15,15,Tung Hip Commercial Building,aa36891d-ccd2-4752-be59-24f0fd50c603,aa36891d-ccd2-4752-be59-24f0fd50c603,Tung Hip Commercial Building,88.6
LH_4967,4967,4967,Tungtex Building,8855a6cc-3a4f-4a55-81e7-ed0d0f9ed520,8855a6cc-3a4f-4a55-81e7-ed0d0f9ed520,Tungtex Building,90.0
LH_93,93,93,Two Chinachem Central,1a2dd93e-fdca-4759-9a7e-be91ff9cbadb,1a2dd93e-fdca-4759-9a7e-be91ff9cbadb,Two Chinachem Central,90.0
LH_132,132,132,Two Chinachem Plaza,5bc62c40-5659-4617-ac3d-1383479b18c9,5bc62c40-5659-4617-ac3d-1383479b18c9,Two Chinachem Plaza,90.0
LH_1197,1197,1197,Two Exchange Square,12511064-0b98-4e5a-b1b3-aa2ed036db1c,12511064-0b98-4e5a-b1b3-aa2ed036db1c,Two Exchange Square,90.0
LH_4924,4924,4924,Two Harbour Square,57712665-5f99-4519-bd95-bcb8ac35240f,57712665-5f99-4519-bd95-bcb8ac35240f,Two Harbour Square,90.0
LH_10605,10605,10605,Two International Finance Centre,84309e3e-ff8f-4406-9c3a-cbef2b47bcf0,84309e3e-ff8f-4406-9c3a-cbef2b47bcf0,Two International Finance Centre,90.0
LH_1122,1122,1122,Two Pacific Place,2eefdbb6-4028-4632-aa50-d499942f7176,2eefdbb6-4028-4632-aa50-d499942f7176,Two Pacific Place,90.0
LH_12438,12438,12438,Two Portside,c92689ec-0b3d-4e1c-bc61-d2e0f4cd2ce5,c92689ec-0b3d-4e1c-bc61-d2e0f4cd2ce5,Two Portside,90.0
LH_4733,4733,4733,Two Sky Parc,8d8161c5-e310-4f74-9137-910fdfb4c50c,8d8161c5-e310-4f74-9137-910fdfb4c50c,Two Sky Parc,90.0
LH_969,969,969,United Asia Finance Centre,9619b786-6735-40e0-9bc6-9061bb1c8516,9619b786-6735-40e0-9bc6-9061bb1c8516,United Asia Finance Centre,90.0
LH_1123,1123,1123,United Centre,8945cdfc-f462-48e6-a917-b6e0be4709bf,8945cdfc-f462-48e6-a917-b6e0be4709bf,United Centre,90.0
LH_2281,2281,2281,Universal Trade Centre,14fbcde1-c486-4eae-860b-7f9c6bb25979,14fbcde1-c486-4eae-860b-7f9c6bb25979,Universal Trade Centre,88.2
LH_137,137,137,V Heun Building,65deb996-da0a-451a-b847-6c29dc918dde,65deb996-da0a-451a-b847-6c29dc918dde,V Heun Building,90.0
LH_11522,11522,11522,Vertical SQ,aacfd1af-fe02-44d7-90c1-5c1432439e4b,aacfd1af-fe02-44d7-90c1-5c1432439e4b,Vertical Sq,100.0
LH_7221,7221,7221,W Luxe,6080e9b4-86ab-4fb6-b331-58af3ed40593,6080e9b4-86ab-4fb6-b331-58af3ed40593,W Luxe,88.8
LH_3811,3811,3811,W50,7bda95c4-ce09-46ed-a948-90015c9d2943,7bda95c4-ce09-46ed-a948-90015c9d2943,W50,100.0
LH_2980,2980,2980,Wai Fung Plaza,7d0d8731-5a44-4367-aff7-37095c8113b1,7d0d8731-5a44-4367-aff7-37095c8113b1,Wai Fung Plaza,90.0
LH_635,635,635,Wayson Commercial Building,0efc380f-0f8c-44ff-9b3d-441e8e7ffffa,0efc380f-0f8c-44ff-9b3d-441e8e7ffffa,Wayson Commercial Building,90.0
LH_12498,12498,12498,Wealth Commercial Centre,1e1c09e3-b231-4cc5-a7e3-cf15095998be,1e1c09e3-b231-4cc5-a7e3-cf15095998be,Wealth Commercial Centre,90.0
LH_5558,5558,5558,West Gate Tower,5ae31d3b-3ec1-49c1-ab06-a69b6f2eef0e,5ae31d3b-3ec1-49c1-ab06-a69b6f2eef0e,West Gate Tower,90.0
LH_5598,5598,5598,Westley Square,9e53dcc2-2c33-40d4-81bc-370cbfe90e55,9e53dcc2-2c33-40d4-81bc-370cbfe90e55,Westley Square,90.0
LH_2287,2287,2287,Wharf T&T Centre,e2e58825-797d-48d7-94e5-5ec776aa672c,e2e58825-797d-48d7-94e5-5ec776aa672c,Wharf T & T Centre,88.0
LH_1281,1281,1281,Wheelock House,6390fc5c-de54-4241-aeac-ce8745c1b9e9,6390fc5c-de54-4241-aeac-ce8745c1b9e9,Wheelock House,90.0
LH_6553,6553,6553,Win Century Centre,b7b4a4f4-2d5e-4a8a-b456-77a93dd3e7b5,b7b4a4f4-2d5e-4a8a-b456-77a93dd3e7b5,Win Century Centre,89.4
LH_1150,1150,1150,Windsor House - Chubb Tower,502d1b42-7b73-4da6-b38e-bae5caff4f28,502d1b42-7b73-4da6-b38e-bae5caff4f28,WINDSOR HOUSE - CHUBB TOWER,90.0
LH_134,134,134,Wing On Centre,60475b5a-1892-4690-a27e-de9fb6c9705d,60475b5a-1892-4690-a27e-de9fb6c9705d,Wing On Centre,78.6
LH_1,1,1,Wing On House,5bd7548f-da26-4e74-8805-196966cd6764,5bd7548f-da26-4e74-8805-196966cd6764,Wing On House,90.0
LH_2940,2940,2940,Wing On Kowloon Centre,36cc324e-0851-4765-b38d-d0acaf029a36,36cc324e-0851-4765-b38d-d0acaf029a36,Wing On Kowloon Centre,76.4
LH_2665,2665,2665,Wing On Plaza,7678bb06-98f3-4258-b5b6-eba33f49bad2,7678bb06-98f3-4258-b5b6-eba33f49bad2,Wing On Plaza,90.0
LH_1411,1411,1411,Winland Square,2c6e3e89-67b5-4e9d-b7e9-0e30f04959da,2c6e3e89-67b5-4e9d-b7e9-0e30f04959da,Winland Square,90.0
LH_5600,5600,5600,Wong Tze Building,747704a8-872b-4828-8581-ce244b8c368e,747704a8-872b-4828-8581-ce244b8c368e,Wong Tze Building,90.0
LH_2288,2288,2288,World Commerce Centre,55761d16-d582-4933-bf79-a3d6069e0e56,55761d16-d582-4933-bf79-a3d6069e0e56,World Commerce Centre,90.0
LH_2290,2290,2290,World Finance Centre North,60d5f1c5-8a92-4bd1-9949-7481c7bec1e3,60d5f1c5-8a92-4bd1-9949-7481c7bec1e3,World Finance Centre (North Tower),90.0
LH_2289,2289,2289,World Finance Centre South,22d5e3ba-5fe6-44c8-a8d8-fffb77902523,22d5e3ba-5fe6-44c8-a8d8-fffb77902523,World Finance Centre (South Tower),90.0
LH_7913,7913,7913,World Peace Centre,d71f3278-5d9c-4f5c-b4e6-9144fbde18b3,d71f3278-5d9c-4f5c-b4e6-9144fbde18b3,World Peace Centre,90.0
LH_1166,1166,1166,World Trade Centre,9656cb88-dc3e-4b2c-9f60-0f3347c1d186,9656cb88-dc3e-4b2c-9f60-0f3347c1d186,World Trade Centre,90.0
LH_6,6,6,World-Wide House,38502278-5872-4e7f-9bc8-5823f6f672c6,38502278-5872-4e7f-9bc8-5823f6f672c6,World-Wide House,90.0
LH_7118,7118,7118,Y Centre,3c6e7596-5151-4d07-9deb-b50ff5532396,3c6e7596-5151-4d07-9deb-b50ff5532396,Kin Fat Industrial Centre,75.0
LH_628,628,628,Yardley Commercial Building,fbb499b1-7224-45d1-a8a9-723ecad9af35,fbb499b1-7224-45d1-a8a9-723ecad9af35,Yardley Commercial Building,90.0
LH_5602,5602,5602,Yen Sheng Centre,35b73796-8b96-43c0-9d8b-e4e7e5614365,35b73796-8b96-43c0-9d8b-e4e7e5614365,Yen Sheng Centre,90.0
LH_1145,1145,1145,YF Life Centre,52234dba-084c-4576-9e02-c3914382c9a3,52234dba-084c-4576-9e02-c3914382c9a3,YF Life Centre,90.0
LH_970,970,970,YF Life Tower,56ad9d3c-d2a5-4498-836d-b0927fca8768,56ad9d3c-d2a5-4498-836d-b0927fca8768,YF Life Tower,90.0
LH_15094,15094,15094,YHC Tower,480e9267-78f9-4bb7-bbaf-6db9e22c0d6c,480e9267-78f9-4bb7-bbaf-6db9e22c0d6c,YHC Tower,90.0
LH_148,148,148,York House,928324ca-bb2c-44a5-9cee-fa928cfd6821,928324ca-bb2c-44a5-9cee-fa928cfd6821,York House,90.0
LH_1372,1372,1372,Yue Hing Building,69218c6e-752c-4bc2-823e-5cff7c6b19a1,69218c6e-752c-4bc2-823e-5cff7c6b19a1,Yue Hing Building,90.0
LH_972,972,972,Yue Xiu Building,895c6861-b9a3-4c29-9771-85b9f0956417,895c6861-b9a3-4c29-9771-85b9f0956417,Yue Xiu Building,90.0
