building_key,midland_id,midland_original_key,midland_name,centanet_id,centanet_original_key,centanet_name,match_score
MD_B000059602,B000059602,B000059602,Continental Electric Building,c5be42e8-3a8e-48b8-ad99-601eb4564f2b,c5be42e8-3a8e-48b8-ad99-601eb4564f2b,Continental Electric Industrial Building,86.6
MD_B000007492,B000007492,B000007492,Crown Industrial Building,a802d6c0-ae81-41a4-8f34-7cc38d2407a7,a802d6c0-ae81-41a4-8f34-7cc38d2407a7,Crown Industrial Building,90.0
MD_B000018915,B000018915,B000018915,Dah Way Industrial Building,d0ac790a-2279-4789-a2b2-7f283163a817,d0ac790a-2279-4789-a2b2-7f283163a817,Dah Way Industrial Building (Revitalised),90.0
MD_B000018911,B000018911,B000018911,Dj Building,dc0f32fa-dc0d-4f5b-a60b-ea7d2de5c81b,dc0f32fa-dc0d-4f5b-a60b-ea7d2de5c81b,D. J. Building,87.6
MD_B000007099,B000007099,B000007099,Entrepot Centre,87b916b1-cdfd-4944-9143-fccb7b6ce24b,87b916b1-cdfd-4944-9143-fccb7b6ce24b,Entrepot Centre,90.0
MD_B000007109,B000007109,B000007109,Everest Industrial Centre,67ab26c7-4c4a-4370-9d52-bca31076fc0d,67ab26c7-4c4a-4370-9d52-bca31076fc0d,Everest Industrial Centre,90.0
MD_B000007897,B000007897,B000007897,Everwin Centre,8819f864-ade5-4f20-836d-9c4a04670ce4,8819f864-ade5-4f20-836d-9c4a04670ce4,Everwin Centre,90.0
MD_B000007523,B000007523,B000007523,Fook Hong Industrial Building,bcdd18b2-cdeb-4bf8-a969-800628dbe5e3,bcdd18b2-cdeb-4bf8-a969-800628dbe5e3,Fook Hong Industrial Building,90.0
MD_B000007101,B000007101,B000007101,Free Trade Centre,05c83b30-fe73-4eb5-8c92-a2f0c271fcbb,05c83b30-fe73-4eb5-8c92-a2f0c271fcbb,Free Trade Centre,90.0
MD_B000019325,B000019325,B000019325,Fully Industrial Building,409904ec-f725-4ded-9dad-03d516b755ab,409904ec-f725-4ded-9dad-03d516b755ab,Fully Industrial Building,90.0
MD_B000076260,B000076260,B000076260,Fun Tower,65c4fa5d-742b-462e-8655-197a8bedbf82,65c4fa5d-742b-462e-8655-197a8bedbf82,Fun Tower,90.0
MD_B000019369,B000019369,B000019369,Fung Yip Industrial Building,654e63a6-20b4-44f9-83db-00235de4a441,654e63a6-20b4-44f9-83db-00235de4a441,Fung Yip Industrial Building,90.0
MD_B000019402,B000019402,B000019402,Gee Lok Industrial Building,18a7b2b1-09d4-4dfe-9935-de8800278363,18a7b2b1-09d4-4dfe-9935-de8800278363,Gee Lok Industrial Building,90.0
MD_B000007096,B000007096,B000007096,Hewlett Centre,58ead5c2-afdb-46bc-ba06-9b8466610015,58ead5c2-afdb-46bc-ba06-9b8466610015,Hewlett Centre,85.2
MD_B000019816,B000019816,B000019816,High Win Factory Building,262dc236-e32e-4ae9-b840-d8be9f016dd9,262dc236-e32e-4ae9-b840-d8be9f016dd9,High Win Factory Building,88.2
MD_B000019912,B000019912,B000019912,Hing Yip Centre,edeb2ca9-78d1-4743-9539-aa2411facfa1,edeb2ca9-78d1-4743-9539-aa2411facfa1,Hing Yip Centre (KT),90.0
MD_B000019956,B000019956,B000019956,Hoi Bun Industrial Building,5d7f5ef2-fde5-4861-a2f7-13a39841acc3,5d7f5ef2-fde5-4861-a2f7-13a39841acc3,Hoi Bun Industrial Building,90.0
MD_B000007772,B000007772,B000007772,Hoi Luen Industrial Centre Block A,de8170cd-3c30-417c-83b7-515cfeeeb9e3,de8170cd-3c30-417c-83b7-515cfeeeb9e3,Hoi Luen Industrial Centre Block A,90.0
MD_B000007773,B000007773,B000007773,Hoi Luen Industrial Centre Block B,cb694adb-0e00-426e-be7d-e8244e091ecd,cb694adb-0e00-426e-be7d-e8244e091ecd,Hoi Luen Industrial Centre Block B,90.0
MD_B000020064,B000020064,B000020064,Hong Leong Industrial Complex,1cd7a402-4450-462a-8f62-d37132ac0396,1cd7a402-4450-462a-8f62-d37132ac0396,Hong Leong Industrial Complex,90.0
MD_B000007224,B000007224,B000007224,Hope Sea Industrial Centre,73cf8ac1-c376-4f47-a6bc-a9ecabcdc691,73cf8ac1-c376-4f47-a6bc-a9ecabcdc691,Hope Sea Industrial Centre,90.0
MD_B000007107,B000007107,B000007107,Hung Tai Industrial Building,dae4e435-19c0-453e-9178-47d1068b1a71,dae4e435-19c0-453e-9178-47d1068b1a71,Hung Tai Industrial Building,90.0
MD_B000007108,B000007108,B000007108,Hung Tat Industrial Building,41196d16-5a55-4111-944f-ddac5f671c16,41196d16-5a55-4111-944f-ddac5f671c16,Hung Tat Industrial Building,90.0
MD_B000020210,B000020210,B000020210,Hung To Industrial Building,8d2e1e2e-2382-42df-ac3c-290686a2e24e,8d2e1e2e-2382-42df-ac3c-290686a2e24e,Hung To Industrial Building,90.0
MD_B000059655,B000059655,B000059655,International Industrial Building,181de1a4-460e-49a4-9688-f295115ee256,181de1a4-460e-49a4-9688-f295115ee256,International Industrial Building (KT),90.0
MD_B000059714,B000059714,B000059714,Jc Tower,2971bb22-e210-4980-ac9f-8d791949e6aa,2971bb22-e210-4980-ac9f-8d791949e6aa,JC Tower,90.0
MD_B000020309,B000020309,B000020309,Jing Hin Industrial Building,79893934-bd5a-4150-86b0-ae274c10ac76,79893934-bd5a-4150-86b0-ae274c10ac76,K.K. Industrial Building,78.2
MD_B000020316,B000020316,B000020316,Joint Venture Factory Building,d52e611f-0ddc-471b-88e6-50e4ce508d65,d52e611f-0ddc-471b-88e6-50e4ce508d65,Joint Venture Factory Building,90.0
MD_B000020345,B000020345,B000020345,Jumbo Industrial Building,1fd859e1-dd0d-4a2f-ba47-daf614a71d07,1fd859e1-dd0d-4a2f-ba47-daf614a71d07,Jumbo Industrial Building,90.0
MD_B000020398,B000020398,B000020398,Kader Building,850dfbeb-eb43-4e94-b4c6-62eeefbec795,850dfbeb-eb43-4e94-b4c6-62eeefbec795,Kader Building,90.0
MD_B000007521,B000007521,B000007521,Kai Fuk Industrial Centre,a7e2e173-fb0b-4d28-a0b5-d853a940a913,a7e2e173-fb0b-4d28-a0b5-d853a940a913,Kai Fuk Industrial Centre,90.0
MD_B000020484,B000020484,B000020484,Kam Hon Industrial Building,8e58119d-7f3a-4efb-9721-09efe20abec9,8e58119d-7f3a-4efb-9721-09efe20abec9,Kam Hon Industrial Building,90.0
MD_B000020624,B000020624,B000020624,Kenning Industrial Building,a07c0f6b-3d19-4d70-a3fc-ab8594210c19,a07c0f6b-3d19-4d70-a3fc-ab8594210c19,Kenning Industrial Building,90.0
MD_B000020704,B000020704,B000020704,Kinetic Industrial Centre,77df9795-bc83-4972-a243-4bd3ec55bc32,77df9795-bc83-4972-a243-4bd3ec55bc32,Kinetic Industrial Centre,88.4
MD_B000007504,B000007504,B000007504,King Yip Factory Building,b4657a17-6eb3-4adc-b16b-51534cb62ea7,b4657a17-6eb3-4adc-b16b-51534cb62ea7,King Yip Factory Building,90.0
MD_B000020772,B000020772,B000020772,Kingsford Industrial Centre,a1cd5886-98f8-4687-92f9-ac71eb92cc30,a1cd5886-98f8-4687-92f9-ac71eb92cc30,Kingsford Industrial Centre (KB),88.2
MD_B000020818,B000020818,B000020818,Ko Leung Factory Building,a2ed3011-4792-4011-98cd-6ec55e1ec973,a2ed3011-4792-4011-98cd-6ec55e1ec973,Ko Leung Factory Building,90.0
MD_B000007522,B000007522,B000007522,Kowloon Bay Industrial Centre,d87aa59e-cbcb-4934-89d6-e38ec066a05f,d87aa59e-cbcb-4934-89d6-e38ec066a05f,Kowloon Bay Industrial Centre,90.0
MD_B000020879,B000020879,B000020879,Kras Asia Industrial Building,26ab7e52-fc6c-447c-bada-b9ab858562aa,26ab7e52-fc6c-447c-bada-b9ab858562aa,Kras Asia Industrial Building,90.0
MD_B000007103,B000007103,B000007103,Kwong Sang Hong Centre,cc048ec9-dcc9-42e9-94e3-59348575fba9,cc048ec9-dcc9-42e9-94e3-59348575fba9,Kwong Sang Hong Centre,87.8
MD_B000007779,B000007779,B000007779,Kwun Tong Industrial Centre Block 1,e08e8401-b84a-4d7e-ad0d-610e54ecd574,e08e8401-b84a-4d7e-ad0d-610e54ecd574,Kwun Tong Industrial Centre Block 1,90.0
MD_B000007780,B000007780,B000007780,Kwun Tong Industrial Centre Block 2,82e4692b-efa2-47f6-b51b-6cea18e3dfd8,82e4692b-efa2-47f6-b51b-6cea18e3dfd8,Kwun Tong Industrial Centre Block 2,90.0
MD_B000007781,B000007781,B000007781,Kwun Tong Industrial Centre Block 3,beafe89a-4886-4725-a405-cc081a771fb5,beafe89a-4886-4725-a405-cc081a771fb5,Kwun Tong Industrial Centre Block 3,90.0
MD_B000007782,B000007782,B000007782,Kwun Tong Industrial Centre Block 4,2f44dbf1-1396-4f4c-bb13-b9efb4c94252,2f44dbf1-1396-4f4c-bb13-b9efb4c94252,Kwun Tong Industrial Centre Block 4,90.0
MD_B000007805,B000007805,B000007805,Lemmi Centre,9c97f89d-7ecf-4dc5-9a2b-06d5cb1bd27f,9c97f89d-7ecf-4dc5-9a2b-06d5cb1bd27f,Lemmi Centre,90.0
MD_B000007094,B000007094,B000007094,Lladro Building,4b5adb80-e6ea-4c15-922d-157457d5090f,4b5adb80-e6ea-4c15-922d-157457d5090f,Lladro Building,90.0
MD_B000021376,B000021376,B000021376,Lok Kui Industrial Building,8063c3c7-d492-4483-bb18-115e844b3586,8063c3c7-d492-4483-bb18-115e844b3586,Lok Kui Industrial Building,90.0
MD_B000021597,B000021597,B000021597,Mai Gar Industrial Building,aaa443dd-f1a1-403d-b45d-b8128f1630df,aaa443dd-f1a1-403d-b45d-b8128f1630df,Mai Gar Industrial Building,83.6
MD_B000021613,B000021613,B000021613,Mai Tak Industrial Building,8184c31c-7a72-4ad9-ac4d-f1f94d940362,8184c31c-7a72-4ad9-ac4d-f1f94d940362,Mai Tak Industrial Building,90.0
MD_B000007902,B000007902,B000007902,Metro Centre,0b66d3f7-f2ac-41d0-b5dc-a94a84e4e849,0b66d3f7-f2ac-41d0-b5dc-a94a84e4e849,Metro Centre,90.0
MD_B000007905,B000007905,B000007905,Metro Centre Ii,3b33e451-b1da-47f1-97c2-606f0609952d,3b33e451-b1da-47f1-97c2-606f0609952d,Metro Centre II,90.0
MD_B000022407,B000022407,B000022407,Pacific Trade Centre,153d9a40-0913-45cb-9f73-fad04e72d3da,153d9a40-0913-45cb-9f73-fad04e72d3da,Pacific Trade Centre,90.0
MD_B000007223,B000007223,B000007223,Po Lung Centre,c27a005d-04d7-4ce2-8de8-08ae298963e5,c27a005d-04d7-4ce2-8de8-08ae298963e5,Po Lung Centre,90.0
MD_B000007045,B000007045,B000007045,Ray Centre,784f2a6b-0e83-4313-88a7-094d8b8a8801,784f2a6b-0e83-4313-88a7-094d8b8a8801,Ray Centre,90.0
MD_B000007494,B000007494,B000007494,Ricky Centre,9b4f75a5-51ed-403c-aef5-ba6cfe669eca,9b4f75a5-51ed-403c-aef5-ba6cfe669eca,Ricky Centre,90.0
MD_B000023406,B000023406,B000023406,Room + Kwun Tong,5fd622d0-9329-4ac2-a7af-c62ef0857e23,5fd622d0-9329-4ac2-a7af-c62ef0857e23,Room Kwun Tong,90.0
MD_B000007111,B000007111,B000007111,Seaview Centre,1ffc378d-4473-4217-ad60-9eaafcfb8d67,1ffc378d-4473-4217-ad60-9eaafcfb8d67,Seaview Centre,90.0
MD_B000007495,B000007495,B000007495,Shing Yip Industrial Building,7420179b-07ba-4ba4-85e5-65e47de5247a,7420179b-07ba-4ba4-85e5-65e47de5247a,Yip Shing Industrial Centre,81.0
MD_B000007508,B000007508,B000007508,Shiu Fat Industrial Building,83fd0701-6f71-4b08-98e4-390c1748ad86,83fd0701-6f71-4b08-98e4-390c1748ad86,Shiu Fat Industrial Building,90.0
MD_B000023409,B000023409,B000023409,Sino Industrial Plaza,fa68b7f8-c504-4237-8216-6a6dc2bc9a9b,fa68b7f8-c504-4237-8216-6a6dc2bc9a9b,Sino Industrial Plaza,90.0
MD_B000059712,B000059712,B000059712,Southtex Building,4f98ef41-7ea3-42e2-b00c-c21505075a03,4f98ef41-7ea3-42e2-b00c-c21505075a03,Southtex Building,90.0
MD_B000023474,B000023474,B000023474,Speedy Industrial Building,aada28c5-8315-4ffc-8a34-d2cbb85d8b4e,aada28c5-8315-4ffc-8a34-d2cbb85d8b4e,Speedy Industrial Building,90.0
MD_B000007095,B000007095,B000007095,Sunbeam Centre,6372f7ff-5b9e-4fe8-a992-b1d2a8ac6338,6372f7ff-5b9e-4fe8-a992-b1d2a8ac6338,Sunbeam Centre,90.0
MD_B000021791,B000021791,B000021791,The Icon,f92f9ae7-8944-46ee-b7bd-7baa996c78fd,f92f9ae7-8944-46ee-b7bd-7baa996c78fd,THE ICON,90.0
MD_B000023542,B000023542,B000023542,The Ozone,fe006b5e-259d-4d8e-a03b-d8f42581918f,fe006b5e-259d-4d8e-a03b-d8f42581918f,THE OZONE,90.0
MD_B000007862,B000007862,B000007862,Tonic Industrial Centre Block A,c973f27d-29ee-4839-9d63-3e121953f923,c973f27d-29ee-4839-9d63-3e121953f923,Tonic Industrial Centre Block A,90.0
MD_B000007864,B000007864,B000007864,Tonic Industrial Centre Block B,a817ae73-3d1b-4172-9850-2ffa426ca628,a817ae73-3d1b-4172-9850-2ffa426ca628,Tonic Industrial Centre Block B,90.0
MD_B000007500,B000007500,B000007500,Treasure Centre,c7fefca3-ddb1-4fb2-903b-dd425713e43b,c7fefca3-ddb1-4fb2-903b-dd425713e43b,Treasure Centre,90.0
MD_B000024438,B000024438,B000024438,Viet Shing Factory Building,2504913a-27c0-4ede-999d-a7e046e14f7d,2504913a-27c0-4ede-999d-a7e046e14f7d,Viet Shing Factory Building,90.0
MD_B000007105,B000007105,B000007105,Wah Hung Center,2b09903c-69de-4196-9cd8-0581ac223f6b,2b09903c-69de-4196-9cd8-0581ac223f6b,Wah Hung Center,90.0
MD_B000007775,B000007775,B000007775,Wah Shing Centre,2fbcee5b-16ba-43f8-8fb1-faa288a8c092,2fbcee5b-16ba-43f8-8fb1-faa288a8c092,Wah Shing Centre (KT),90.0
MD_B000007112,B000007112,B000007112,Winful Centre,ba370b21-d79d-411d-a9f2-fad29a0d02eb,ba370b21-d79d-411d-a9f2-fad29a0d02eb,Winful Centre,90.0
MD_B000025072,B000025072,B000025072,Winner Factory Building,0114184e-a5b2-45f3-b0e3-88c7bb805c9a,0114184e-a5b2-45f3-b0e3-88c7bb805c9a,Winner Factory Building,90.0
MD_B000007106,B000007106,B000007106,World Tech Centre,aa968a76-5229-4a74-b212-6137659775ae,aa968a76-5229-4a74-b212-6137659775ae,World Tech Centre,90.0
MD_B000025278,B000025278,B000025278,Yau Tong Industrial City Block A,51b740fe-b340-4c64-a507-89eaa3e29fc3,51b740fe-b340-4c64-a507-89eaa3e29fc3,Yau Tong Industrial City Block A,90.0
MD_B000059809,B000059809,B000059809,Yau Tong Industrial City Block B,8deb4a44-41c3-4233-a3e4-b1cc7287eaad,8deb4a44-41c3-4233-a3e4-b1cc7287eaad,Yau Tong Industrial City Block B,90.0
MD_B000018089,B000018089,B000018089,Amiata Industrial Building,2ec0678a-2718-47ae-a7f3-87af74caf76d,2ec0678a-2718-47ae-a7f3-87af74caf76d,Amiata Industrial Building,90.0
MD_B000018122,B000018122,B000018122,Asia Trade Centre,72fcd097-53bd-4aa1-90e8-0cf63ee645ad,72fcd097-53bd-4aa1-90e8-0cf63ee645ad,Asia Trade Centre (KC),90.0
MD_B000007796,B000007796,B000007796,Block 1 Kwai Tak Industrial Centre,638fa9cb-c858-4246-80c7-aaf40751847a,638fa9cb-c858-4246-80c7-aaf40751847a,Kwai Tak Industrial Centre Phase 1,84.0
MD_B000007797,B000007797,B000007797,Block 2 Kwai Tak Industrial Centre,163fe9c7-2752-4597-b5c6-1c1acb127ac9,163fe9c7-2752-4597-b5c6-1c1acb127ac9,Kwai Tak Industrial Centre Phase 2,84.0
MD_B000018409,B000018409,B000018409,Che Wah Industrial Building,38d40905-aafb-4953-9907-fd8c0d1537c3,38d40905-aafb-4953-9907-fd8c0d1537c3,Che Wah Industrial Building,90.0
MD_B000059862,B000059862,B000059862,Chinabest International Centre,b31ba833-2f9e-48fc-ac40-690e4029635f,b31ba833-2f9e-48fc-ac40-690e4029635f,Chinabest International Centre,90.0
MD_B000018635,B000018635,B000018635,Ching Cheong Industrial Building,feb72da6-6403-4b4d-9b56-0314b1a6f7a9,feb72da6-6403-4b4d-9b56-0314b1a6f7a9,Ching Cheong Industrial Building,90.0
MD_B000018708,B000018708,B000018708,Chuan Kei Factory Building,8a481dfe-a811-414f-b6f7-894f6c184fd0,8a481dfe-a811-414f-b6f7-894f6c184fd0,Chuan Kei Factory Building,90.0
MD_B000019108,B000019108,B000019108,Favor Industrial Centre,70c03e8d-b441-4ff9-95ab-8247cb8f6062,70c03e8d-b441-4ff9-95ab-8247cb8f6062,Favor Industrial Centre,90.0
MD_B000007119,B000007119,B000007119,Fook Yip Building,8d3b13f4-19c7-4ba3-af24-a541bf90811d,8d3b13f4-19c7-4ba3-af24-a541bf90811d,Fook Yip Building,90.0
MD_B000019441,B000019441,B000019441,Gold King Industrial Building,3c67159f-5dd5-4e20-a8b4-83d1a3d08712,3c67159f-5dd5-4e20-a8b4-83d1a3d08712,Gold King Industrial Building,90.0
MD_B000019449,B000019449,B000019449,Gold Way Industrial Centre Block A,a556c491-3fc8-47b8-9cce-151099e48182,a556c491-3fc8-47b8-9cce-151099e48182,Gold Way Industrial Centre A,90.0
MD_B000059562,B000059562,B000059562,Gold Way Industrial Centre Block B,de4c79fe-b6f1-410b-a7e8-ad4c8881badc,de4c79fe-b6f1-410b-a7e8-ad4c8881badc,Gold Way Industrial Centre B,90.0
MD_B000019467,B000019467,B000019467,Golden Industrial Building,d28cd3aa-fd38-4ff2-9a02-0913e5abc581,d28cd3aa-fd38-4ff2-9a02-0913e5abc581,Golden Industrial Building,90.0
MD_B000019481,B000019481,B000019481,Goldfield Industrial Building,defaf7b0-d910-496f-bccb-b790c711a980,defaf7b0-d910-496f-bccb-b790c711a980,Goldfield Industrial Building I,88.2
MD_B000019528,B000019528,B000019528,Grand Industrial Building,66c7532f-d520-45bc-9143-166d3e70e92e,66c7532f-d520-45bc-9143-166d3e70e92e,Grand Industrial Building,90.0
MD_B000007353,B000007353,B000007353,Hong Kong Worsted Mills Industrial Building,2eb48feb-5f5f-437c-912f-2b7ba0542e92,2eb48feb-5f5f-437c-912f-2b7ba0542e92,HK Worsted Mills Industrial Building,87.6
MD_B000020140,B000020140,B000020140,Hou Feng Industrial Building,4f6068f3-ffb2-407b-8031-4da5881371f1,4f6068f3-ffb2-407b-8031-4da5881371f1,Mai Sik Industrial Building,75.4
MD_B000104584,B000104584,B000104584,Icity Tower 1,b747b203-9e3d-4483-9733-2f8fe30dd6ed,b747b203-9e3d-4483-9733-2f8fe30dd6ed,iCITY,90.0
MD_B000018639,B000018639,B000018639,Jing Hin Industrial Building,9a39adc0-be23-48b3-b997-cab8784f89d0,9a39adc0-be23-48b3-b997-cab8784f89d0,Ching Hing Industrial Building,85.8
MD_B000020449,B000020449,B000020449,Kam Bun Industrial Building,ddbc056b-c624-45d9-9ba9-1b41007c7abd,ddbc056b-c624-45d9-9ba9-1b41007c7abd,Kam Bun Industrial Building,90.0
MD_B000020676,B000020676,B000020676,Kin Hing Industrial Building,e15bea70-698c-497e-82c8-e50137a1e8e1,e15bea70-698c-497e-82c8-e50137a1e8e1,Kin Hing Industrial Building,90.0
MD_B000059864,B000059864,B000059864,Kingsford Industrial Bldg. Phase Ii,7e580b6f-2df9-47fd-b95e-49148ca7730a,7e580b6f-2df9-47fd-b95e-49148ca7730a,Kingsford Industrial Building II,90.0
MD_B000020771,B000020771,B000020771,Kingsford Industrial Building Phase I,8d648d00-8a9e-4b7b-a97e-4816309240bd,8d648d00-8a9e-4b7b-a97e-4816309240bd,Kingsford Industrial Building I,90.0
MD_B000020836,B000020836,B000020836,Kong Sheng Factory Building,db12d312-bc5d-4815-a9d4-58265a4ffcd3,db12d312-bc5d-4815-a9d4-58265a4ffcd3,Kong Sheng Factory Building,89.0
MD_B000020853,B000020853,B000020853,Koon Wo Industrial Building,45fe8ce4-9a4b-421f-9f60-898d47d27d54,45fe8ce4-9a4b-421f-9f60-898d47d27d54,Koon Wo Industrial Building,90.0
MD_B000007030,B000007030,B000007030,Kwai Cheong Centre,93b37b8d-511c-4936-9f05-ad3d8eada20c,93b37b8d-511c-4936-9f05-ad3d8eada20c,Kwai Cheong Centre,77.6
MD_B000007031,B000007031,B000007031,Kwai Shun Industrial Centre,aaa3d2a6-9116-4c15-b486-366c0c51efb9,aaa3d2a6-9116-4c15-b486-366c0c51efb9,Kwai Shun Industrial Centre,90.0
MD_B000020949,B000020949,B000020949,Kwai Wan Industrial Building,86a8f519-0c72-4696-af13-3b4a5a1b0f28,86a8f519-0c72-4696-af13-3b4a5a1b0f28,Wah Wan Industrial Building,77.0
MD_B000020953,B000020953,B000020953,Kwai Wu Industrial Building,2837a5e8-51a0-43f1-8285-f647b94f4d1c,2837a5e8-51a0-43f1-8285-f647b94f4d1c,Kwai Wu Industrial Building,88.8
MD_B000021053,B000021053,B000021053,Lmk Development Estate,68cff5f4-4f80-4bd7-9dc7-219900fa514f,68cff5f4-4f80-4bd7-9dc7-219900fa514f,L.M.K. Development Estate,84.0
MD_B000021607,B000021607,B000021607,Mai Luen Industrial Building,96caf650-b792-4d78-982f-830fb6a0f94e,96caf650-b792-4d78-982f-830fb6a0f94e,Mai Luen Industrial Building,90.0
MD_B000021611,B000021611,B000021611,Mai Shun Industrial Building,0fe40ecc-9063-4372-b7f8-5180200edfca,0fe40ecc-9063-4372-b7f8-5180200edfca,Mai Shun Industrial Building,86.0
MD_B000021615,B000021615,B000021615,Mai Wah Industrial Building,dbc6b607-f0f9-4f03-8802-673d7b186b46,dbc6b607-f0f9-4f03-8802-673d7b186b46,Mai Wah Industrial Building,90.0
MD_B000021665,B000021665,B000021665,Man Lee Industrial Building,c4340c20-7fe1-478f-b6db-2409c84e98d6,c4340c20-7fe1-478f-b6db-2409c84e98d6,Man Lee Industrial Building,75.0
MD_B000021679,B000021679,B000021679,Man Shing Industrial Building,508f48a3-905f-4dfb-a175-1cb4d19ec0d0,508f48a3-905f-4dfb-a175-1cb4d19ec0d0,Man Shing Industrial Building,86.2
MD_B000021831,B000021831,B000021831,Mei Kei Industrial Building,2a4ca6e1-f519-4f3a-9c5c-9caaf32565b9,2a4ca6e1-f519-4f3a-9c5c-9caaf32565b9,Mei Kei Industrial Building,83.6
MD_B000056108,B000056108,B000056108,Metro Loft,de524bff-ac79-4eef-884a-022a7cb4cbd2,de524bff-ac79-4eef-884a-022a7cb4cbd2,Metro Loft,90.0
MD_B000021936,B000021936,B000021936,Mita Centre,46996fa6-54d3-43ce-a169-b4d3c970925b,46996fa6-54d3-43ce-a169-b4d3c970925b,Mita Centre,85.6
MD_B000022478,B000022478,B000022478,Park Sun Building,661e013f-abac-4c15-a70d-874eb3964576,661e013f-abac-4c15-a70d-874eb3964576,Park Sun Building,90.0
MD_B000007120,B000007120,B000007120,Profit Industrial Building,189edd65-5a16-48cc-a8e4-672a196f914c,189edd65-5a16-48cc-a8e4-672a196f914c,Profit Industrial Building,82.8
MD_B000007789,B000007789,B000007789,"Regent Centre, Tower A",80e870ee-2dc6-4143-a2d6-c8f55b12914d,80e870ee-2dc6-4143-a2d6-c8f55b12914d,Regent Centre A,90.0
MD_B000007790,B000007790,B000007790,"Regent Centre, Tower B",8ea09d58-b003-4d45-90ca-4e97f154b813,8ea09d58-b003-4d45-90ca-4e97f154b813,Regent Centre B,90.0
MD_B000007113,B000007113,B000007113,Riley House,5c7e69ee-eb7e-48f5-8732-0c644155c90e,5c7e69ee-eb7e-48f5-8732-0c644155c90e,Riley House,90.0
MD_B000007114,B000007114,B000007114,Roxy Industrial Centre,1d3fbf62-7298-4889-a571-72b064e742e6,1d3fbf62-7298-4889-a571-72b064e742e6,Roxy Industrial Centre,83.2
MD_B000023440,B000023440,B000023440,So Tao Centre,a7783626-8b81-485a-8a4d-6400463c0b15,a7783626-8b81-485a-8a4d-6400463c0b15,So Tao Centre,90.0
MD_B000023446,B000023446,B000023446,Song Ling Industrial Building,7a63ce58-04e9-4029-959d-89777944d1ed,7a63ce58-04e9-4029-959d-89777944d1ed,Song Ling Industrial Building,90.0
MD_B000007232,B000007232,B000007232,Sterling Centre,d6dc6b8a-11f2-4033-bc8d-aec8146d1a53,d6dc6b8a-11f2-4033-bc8d-aec8146d1a53,Sterling Centre,90.0
MD_B000007116,B000007116,B000007116,Sun Fung Centre,3efba45c-8d14-44bb-9f62-68e248dff833,3efba45c-8d14-44bb-9f62-68e248dff833,Sun Fung Centre,90.0
